##### OOB #####
units = {
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 1117
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}division = {
		name = "要撃級師団"
		location = 1117
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 1117
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 1117
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 1117
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 1117
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 1117
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 1117
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 1117
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 1117
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 1117
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 12007
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 12007
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 12007
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 12007
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 11930
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 11930
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 11930
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要塞級師団"
		location = 1117
		division_template = "Fort class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}
}
