##### OOB #####
units = {
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}division = {
		name = "要撃級師団"
		location = 4122
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 4122
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 4122
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 4122
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 4122
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 4122
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 4122
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 4122
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 4122
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 4122
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要塞級師団"
		location = 4122
		division_template = "Fort class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 11989
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 11989
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 11989
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 11989
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}
	division = {
		location = 11989
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 11989
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 11989
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
}
