##### OOB #####
units = {
	division = {
		location = 13218
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 13218
		division_template = "Tank class division"
		start_experience_factor = 0
		start_equipment_factor = 1
	}division = {
		name = "兵士級師団"
		location = 13218
		division_template = "Soldier class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "兵士級師団"
		location = 13218
		division_template = "Soldier class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 13218
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突撃級師団"
		location = 13218
		division_template = "Destroyer class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 13218
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要撃級師団"
		location = 13218
		division_template = "Grappler class division"
		start_experience_factor = 0
		start_equipment_factor = 1
}
}
